English Name,Chinese Name,HP_Predict,HP_Actual,Attack_Predict,Attack_Actual,Defense_Predict,Defense_Actual,SP. Atk._Predict,SP. Atk._Actual,SP. Def_Predict,SP. Def_Actual,Speed_Predict,Speed_Actual
Nidorino,尼多力諾,74.22705,61,94.1207,72,81.17757,57,86.660614,55,75.85971,55,88.87478,65
Hisuian Goodra,黏美龍 洗翠的樣子,109.596504,80,85.69196,100,103.22142,100,80.837944,110,88.60831,150,64.260086,60
Calyrex Shadow Rider,蕾冠王 騎黑馬的樣子,98.216286,100,100.21358,85,91.00676,80,106.70189,165,99.22763,100,84.56777,150
Seedot,橡實果,59.496746,40,65.06985,40,68.039406,50,45.40976,30,55.593975,30,45.81585,30
Excadrill,龍頭地鼠,71.80191,110,94.167404,135,108.89196,60,68.62687,50,65.79172,65,69.7084,88
Galarian Darmanitan Zen Mode,達摩狒狒 伽勒爾的樣子 (達摩模式),81.61283,105,79.71939,160,58.923744,55,67.6151,30,71.48608,55,70.31564,135
Typhlosion,火爆獸,89.47526,78,91.457596,84,70.82007,78,98.23029,109,80.17211,85,81.08633,100
Deoxys Defense Forme,代歐奇希斯 防禦形態,104.50838,50,115.0086,70,99.19752,160,112.643555,70,95.94974,160,82.50442,90
Growlithe,卡蒂狗,65.22415,55,72.66504,70,65.74131,45,64.010445,70,69.214424,50,84.16412,60
Zygarde 10% Forme,基格爾德 10%形態,73.9249,54,83.29279,100,78.27329,71,88.07057,61,74.04442,85,90.444916,115
Chingling,鈴鐺響,51.41645,45,63.465508,30,44.9914,50,59.807526,65,51.37474,50,64.037254,45
Hisuian Decidueye,狙射樹梟 洗翠的樣子,79.289085,88,107.10356,112,80.63502,80,71.8071,95,78.9926,95,92.486496,60
Gible,圓陸鯊,56.975464,58,65.997025,70,55.45845,45,57.899265,40,58.52146,45,61.387688,42
Slowbro,呆殼獸,83.338806,95,73.244576,75,78.54593,110,80.35519,100,92.739845,80,47.41304,30
Chesnaught,布里卡隆,88.637405,88,107.625244,107,95.36378,122,78.81571,74,81.53703,75,87.93693,64
Hydrapple,蜜集大蛇,67.439354,106,86.30189,80,71.90956,110,90.09252,120,78.108475,80,71.26304,44
Cradily,搖籃百合,76.28891,86,63.21818,81,76.54399,97,66.939026,81,75.50379,107,67.91537,43
Arcanine,風速狗,76.69078,90,98.39326,110,71.89442,80,90.29425,100,81.30332,80,86.72925,95
Zamazenta Hero of Many Battles,藏瑪然特 百戰勇者,94.13855,92,107.12232,120,92.5016,115,91.90432,80,90.53873,115,87.15564,138
Porygon2,多邊獸Ⅱ,61.988426,85,70.09001,80,61.97529,90,71.354996,105,70.71018,95,71.305984,60
Tauros Combat Breed,肯泰羅 帕底亞的樣子（鬥戰種）,72.781494,75,99.13836,110,73.66009,105,74.65863,30,81.89978,70,99.241,100
Alolan Vulpix,六尾 阿羅拉的樣子,48.470795,38,68.60128,41,56.146065,40,46.272903,50,54.354065,65,59.3033,65
Fomantis,偽螳草,56.03196,40,56.211952,55,50.528297,35,52.015095,50,56.87537,35,52.985855,35
Bronzor,銅鏡怪,46.50797,57,50.72585,24,60.25914,86,59.349545,24,54.300957,86,46.94194,23
Regigigas,雷吉奇卡斯,112.47785,110,106.50375,160,91.31252,110,92.270386,80,90.3218,110,87.59613,100
Mamoswine,象牙豬,95.49469,110,82.12069,130,82.46935,80,77.12959,70,77.37555,60,61.229504,80
Fraxure,斧牙龍,59.149063,66,92.528015,117,77.669975,70,76.9032,40,77.60211,50,71.553154,67
Golisopod,具甲武者,81.597404,75,112.91185,125,98.75988,140,73.49751,60,79.591805,90,86.52245,40
Vanillish,多多冰,66.911385,51,74.16779,65,61.851334,65,72.20375,80,66.82468,75,68.72566,59
Pupitar,沙基拉斯,56.788857,70,75.70488,84,91.168945,70,67.86128,65,69.50847,70,66.48309,51
Samurott,大劍鬼,79.80698,95,101.94463,100,83.21355,85,80.37606,108,81.719765,70,75.378365,70
Persian,貓老大,85.24563,65,87.00382,70,78.31115,60,71.12806,65,80.710014,65,83.24007,115
Mandibuzz,禿鷹娜,76.1769,110,99.98814,65,87.501396,105,64.09613,55,68.62087,95,69.307816,80
Mega Pidgeot,MEGA大比鳥,82.599594,83,92.45314,80,76.21796,80,75.77626,135,67.0562,80,77.38952,121
Galarian Slowbro,呆殼獸 迦勒爾的樣子,74.24018,95,84.60988,100,77.15004,95,78.413055,100,80.00202,70,76.86362,30
Silicobra,沙包蛇,50.51706,52,73.6331,57,43.73607,75,39.75633,35,48.474068,50,58.424824,46
Vileplume,霸王花,83.453094,75,63.97967,80,77.56463,85,70.73129,110,76.83166,90,55.84306,50
Tropius,熱帶龍,89.03344,99,90.0262,68,84.01162,83,80.10977,72,82.8233,87,70.24588,51
Passimian,投擲猴,71.640335,100,98.16704,120,62.051517,90,66.269226,40,74.13403,60,63.548466,80
Mega Swampert,MEGA沼躍魚,72.32062,100,92.17551,150,79.61163,110,55.844116,95,58.228065,110,74.766914,70
Feebas,醜醜魚,52.970192,20,60.113716,15,58.302704,20,53.086334,10,51.53386,55,75.77249,80
Hatenna,迷布莉姆,79.02328,42,67.641335,30,56.766083,45,63.14767,56,60.698013,53,44.852425,39
Whimsicott,風妖精,68.788055,60,66.298485,67,69.6926,85,77.13114,77,86.9439,75,70.2666,116
Varoom,噗隆隆,57.981155,45,70.27265,70,87.24821,63,43.897007,30,48.8952,45,49.464436,47
Mega Medicham,MEGA恰雷姆,73.39821,60,87.500175,100,94.20289,85,83.74152,80,92.300514,85,85.584045,100
Ponyta,小火馬,63.909233,50,74.61614,85,58.633087,55,65.35381,65,59.894836,65,80.590965,90
Galarian Linoone,直衝熊 伽勒爾的樣子,78.45267,78,99.58952,70,89.1443,61,85.2742,50,79.34697,61,80.08823,100
Wishiwashi School Form,弱丁魚 魚群的樣子,71.27326,45,81.77488,140,76.71489,130,60.095623,140,72.95638,135,65.414825,30
Banette,詛咒娃娃,70.69904,64,96.07696,115,82.065216,65,66.95105,83,73.65957,63,69.59576,65
Cresselia,克雷色利亞,99.00584,120,95.1776,70,87.18924,110,112.58304,75,97.679214,120,82.59653,85
Alolan Ninetales,九尾 阿羅拉的樣子,77.50083,73,106.68288,67,78.48441,75,95.909676,81,96.35295,100,89.27715,109
Exploud,爆音怪,104.04711,104,112.851746,91,98.70863,63,74.849884,91,88.27048,73,63.023136,68
Octillery,章魚桶,53.579018,75,59.649437,105,54.386513,75,58.711906,105,52.780624,75,49.127235,45
Dragonair,哈克龍,70.140564,61,86.80011,84,79.13763,65,76.97388,70,84.127785,70,83.21552,70
Basculin White-Striped Form,野蠻鱸魚 白條紋的樣子,55.80361,70,61.714485,92,61.438305,65,54.27323,80,55.339264,55,66.59364,98
Vespiquen,蜂女王,88.11341,70,100.92326,80,81.96097,102,76.90861,80,73.03455,102,84.387924,40
Aipom,長尾怪手,67.978165,55,69.23232,70,56.797802,55,71.40653,40,77.32504,55,66.129,85
Mega Latias,MEGA拉帝亞斯,77.83258,80,116.859695,100,92.91026,120,132.98221,140,114.28813,150,92.79537,110
Bidoof,大牙狸,58.426517,59,72.11732,45,70.316574,40,49.415943,35,50.31918,40,49.106285,31
Zubat,超音蝠,63.750313,40,74.94092,45,64.673874,35,68.77838,30,64.1109,40,65.779274,55
Great Tusk,雄偉牙,90.633896,115,102.41739,131,88.033554,131,92.597626,53,80.85304,53,69.91589,87
Tornadus Therian Forme,龍捲雲 靈獸形態,78.76451,79,96.93434,100,70.43027,80,107.11503,110,80.87694,90,84.01268,121
Larvitar,幼基拉斯,47.622894,50,61.04035,64,61.52632,50,52.090836,45,55.255226,50,52.982628,41
Oddish,走路草,56.031498,45,51.00572,50,51.25903,55,58.68363,75,56.007294,65,56.13303,30
Mega Alakazam,MEGA胡地,79.10872,55,102.915054,50,84.912315,65,110.18428,175,88.21443,105,96.04084,150
Ferroseed,種子鐵球,66.17903,44,75.04519,50,102.836914,91,64.20194,24,66.07282,86,51.161476,10
Raikou,雷公,96.12024,90,115.8894,85,89.42081,75,103.53175,115,99.18035,100,95.217514,115
Haxorus,雙斧戰龍,81.3936,76,107.68718,147,80.77781,90,86.885445,60,89.20491,70,79.15311,97
Iron Moth,鐵毒蛾,88.996666,80,104.43182,70,87.85,60,98.75726,140,83.35635,110,71.378716,110
Karrablast,蓋蓋蟲,54.095837,50,53.7656,75,45.25447,45,55.193832,40,51.897728,45,50.222404,60
Rotom,洛托姆,48.504494,50,59.608444,50,70.524994,77,64.417145,95,50.186607,77,59.27295,91
Morgrem,詐唬魔,70.24428,65,89.30787,60,72.33653,45,81.252205,75,89.39808,55,83.03027,70
Togedemaru,托戈德瑪爾,60.72489,65,59.54662,98,75.980545,63,49.73196,40,57.134857,73,57.32737,96
Stonjourner,巨石丁,97.13795,100,99.438675,125,112.98604,135,84.7826,20,87.328186,20,57.367714,70
Mime Jr.,魔尼尼,44.32845,20,43.80248,25,52.030815,45,53.89016,70,58.737347,90,47.33628,60
Lumineon,霓虹魚,67.7126,69,81.67306,69,74.62508,76,83.63931,69,76.9215,86,81.62255,91
Palpitoad,藍蟾蜍,70.62578,75,71.933426,65,72.60472,55,70.71342,65,70.60338,55,50.9831,69
Smeargle,圖圖犬,90.76596,55,82.540886,20,82.03427,35,70.66807,20,65.00864,45,64.01017,75
Unfezant,高傲雉雞,76.890205,80,81.57185,115,68.67345,80,78.39065,65,74.614456,55,88.56017,93
Lunatone,月石,63.585167,90,53.29065,55,82.07966,65,80.2943,95,81.99817,85,62.300545,70
Swablu,青綿鳥,64.08848,45,59.57838,40,57.479103,60,55.644524,40,58.46871,75,76.120605,50
Terapagos Terastal Form,太樂巴戈斯 太晶形態,96.1876,95,94.183464,95,83.77705,110,98.47314,105,88.39464,110,74.87903,85
Litwick,燭光靈,52.945824,50,58.451424,30,52.948406,55,64.0698,65,47.725853,55,45.466537,20
Rhyperior,超甲狂犀,120.12177,115,109.03478,140,120.838455,130,77.11086,55,79.53622,55,75.773705,40
Altaria,七夕青鳥,84.52386,75,97.873985,70,82.72398,90,98.30817,70,81.48933,105,80.38376,80
Lurantis,蘭螳花,71.34515,70,79.32378,105,68.529,90,82.8005,80,67.00156,90,90.34813,45
Dudunsparce Three-Segment Form,土龍節節 三節形態,116.72951,125,97.814064,100,79.97288,80,90.00454,85,77.98807,75,69.99221,55
Delcatty,優雅貓,64.8776,70,79.98202,65,66.31829,65,73.83965,55,72.83625,55,74.8798,90
Aegislash Shield Forme,堅盾劍怪 盾牌形態,60.77324,60,89.99123,50,90.528915,140,83.31747,50,71.74566,140,65.99122,60
Hisuian Zorua,索羅亞 洗翠的樣子,62.033222,35,80.00168,60,71.34825,40,77.63909,85,79.30394,40,89.567245,70
Giratina Origin Forme,騎拉帝納 起源形態,104.40467,150,130.19449,120,102.10365,100,109.752846,120,97.11762,100,93.1184,90
Tsareena,甜冷美后,78.760796,72,91.007454,120,69.7173,98,92.05122,50,88.619965,98,71.73544,72
Vullaby,禿鷹丫頭,56.285133,70,71.45259,55,51.690777,75,41.248535,45,49.302654,65,65.18619,60
Shiftry,狡猾天狗,84.55549,90,96.24786,100,81.66751,60,95.50919,90,90.85638,60,85.802155,80
Yanma,蜻蜻蜓,67.01303,65,83.67668,65,76.495125,45,78.70821,75,74.82198,45,84.98004,95
Ninjask,鐵面忍者,64.66721,61,82.77832,90,78.49748,45,73.75949,50,75.64511,50,76.76853,160
Toedscruel,陸地水母,79.36004,80,98.317406,70,78.78702,65,76.018425,80,74.88978,120,89.35029,100
Pancham,頑皮熊貓,54.856018,67,88.4251,82,56.057167,62,46.204964,46,45.943092,48,58.348145,43
Huntail,獵斑魚,68.22004,55,83.321655,104,67.34907,105,72.66915,94,78.93612,75,72.133804,52
Sneasel,狃拉,59.42343,55,72.002266,95,58.558285,55,52.597126,35,63.369892,75,69.25118,115
Foongus,哎呀球菇,45.56787,69,43.569653,55,46.498413,45,46.83474,55,56.70731,55,53.60654,15
Arctibax,凍脊龍,78.525696,90,99.07467,95,78.50062,66,76.591095,45,72.72495,65,77.013985,62
Galarian Articuno,急凍鳥 伽勒爾的樣子,105.78194,90,86.29834,85,83.77848,85,114.89277,125,98.010994,100,87.156166,95
Mega Pinsir,MEGA凱羅斯,84.38781,65,104.47287,155,84.112564,120,77.422554,65,81.67313,90,99.33519,105
Galarian Moltres,火焰鳥 伽勒爾的樣子,95.04083,90,117.713745,85,78.80847,90,110.93772,100,93.19817,125,88.24425,90
Mega Steelix,MEGA大鋼蛇,77.13293,75,103.20577,125,118.32211,230,75.04737,55,78.89425,95,68.26449,30
Dracozolt,雷鳥龍,86.7488,90,103.70302,100,68.893845,90,95.821625,80,88.87857,70,86.13768,75
Beartic,凍原熊,84.779045,95,105.00696,130,68.465256,80,89.85306,70,82.32019,80,98.02244,50
Jangmo-o,心鱗寶,45.440807,45,45.55995,55,41.394314,65,50.998077,45,46.38002,45,64.24265,45
Rotom Heat Rotom,加熱洛托姆,71.185486,50,75.85595,65,59.094917,107,64.896454,105,64.2597,107,57.057316,86
Grubbin,強顎雞母蟲,64.874725,47,58.25049,62,58.921505,45,33.718357,55,56.33541,45,51.301376,46
Panpour,冷水猴,58.222538,50,59.022823,53,55.437622,48,64.748856,53,62.860264,48,61.856976,64
Amoonguss,敗露球菇,100.01596,114,81.0586,85,75.327385,70,65.6177,85,81.85768,80,64.76889,30
Mienshao,師父鼬,78.05818,65,90.71363,125,66.40293,60,73.76628,95,75.790146,60,97.31177,105
Jellicent,胖嘟嘟,75.79813,100,71.05009,60,72.04975,70,76.97647,85,78.77743,105,60.98586,60
Cursola,魔靈珊瑚,76.318085,60,99.35745,95,86.84222,50,73.16934,145,78.351715,130,78.28497,30
Litten,火斑喵,50.408592,45,61.244926,65,55.611485,40,58.31274,60,56.78846,40,61.354507,70
Kecleon,變隱龍,58.904327,60,63.45679,90,58.289436,70,56.61657,60,63.04259,120,61.41059,40
Terrakion,代拉基翁,98.83559,91,108.858955,129,132.94937,90,75.41583,72,102.465645,90,74.06898,108
Clobbopus,拳拳蛸,45.425323,50,64.71387,68,53.156082,60,41.97501,50,43.923477,50,48.324883,32
Urshifu Rapid Strike Style,武道熊師 連擊流,95.8557,100,125.72426,130,96.12375,100,64.72297,63,69.80392,60,102.42129,97
Electrode,頑皮雷彈,76.56597,60,56.28037,50,71.62539,70,77.51568,80,74.375496,80,61.722717,150
Patrat,探探鼠,58.79766,45,67.08869,55,46.391376,39,45.71338,35,50.45079,39,53.59176,42
Pikipek,小篤兒,53.455585,35,84.15487,75,52.50905,30,52.83745,30,45.530083,30,82.19021,65
Linoone,直衝熊,68.36197,78,80.30819,70,65.26065,61,52.35559,50,52.96614,61,72.44396,100
Teddiursa,熊寶寶,53.32986,60,53.40206,80,43.471535,50,54.480152,50,51.459908,50,56.01677,40
Seaking,金魚王,74.95503,80,88.72709,92,71.28193,65,72.269295,65,69.12071,80,72.824,68
Cubone,卡拉卡拉,51.446503,50,71.21964,50,60.737934,95,34.59959,40,51.557495,50,65.26899,35
Mudsdale,重泥挽馬,77.533676,100,108.59244,125,89.47272,100,82.26894,55,76.72512,85,70.23667,35
Klang,齒輪組,65.823875,60,74.67208,80,102.01222,95,82.52593,70,78.746635,85,68.28124,50
Mega Sceptile,MEGA蜥蜴王,70.66949,70,81.798416,110,75.7705,75,67.269485,145,76.07391,85,67.97333,145
Iron Thorns,鐵荊棘,90.34773,100,98.68843,134,105.36421,110,83.554146,70,75.37504,84,78.866325,72
Veluza,輕身鱈,54.03325,90,79.88922,102,78.469055,73,85.394196,78,70.03833,65,64.42061,70
Wyrdeer,詭角鹿,71.71864,103,97.94382,105,81.24837,72,94.747635,105,84.433105,75,78.992195,65
Diancie Mega Diancie,MEGA蒂安希,99.868484,50,111.27254,160,116.109726,110,104.78074,160,104.77263,110,79.504234,110
Grotle,樹林龜,83.63265,75,84.06683,89,87.27071,85,90.5637,55,75.25688,65,67.8333,36
Ogerpon Teal Mask,厄鬼椪 碧草面具,83.26781,80,102.75735,120,84.20619,84,81.78686,60,99.17407,96,78.56509,110
Omanyte,菊石獸,57.368958,35,53.65508,40,81.27559,100,55.143906,90,58.46236,55,54.470222,35
Anorith,太古羽蟲,63.80037,45,64.88258,95,87.51538,50,65.49873,40,63.3043,50,73.43467,75
Annihilape,棄世猴,83.44173,110,110.00415,115,88.6702,80,86.93704,50,86.5091,90,81.8729,90
Girafarig,麒麟奇,80.35082,70,81.49855,80,61.670315,65,79.80373,90,79.00211,65,80.052666,85
Espurr,妙喵,52.127846,62,55.284492,48,46.828674,54,64.32366,63,51.00831,60,56.59702,68
Scyther,飛天螳螂,67.30106,70,89.036285,110,76.73577,80,82.17823,55,79.14541,80,92.49799,105
Crawdaunt,鐵螯龍蝦,75.372665,63,91.13254,120,75.701584,85,67.524635,90,78.17029,55,75.216965,55
Gimmighoul Chest Form,索財靈 寶箱形態,50.0256,45,65.38855,30,61.372692,70,50.212933,75,53.562916,70,51.417923,10
Seadra,海刺龍,86.05229,55,89.98579,65,93.68245,95,101.2381,95,84.60459,45,80.84644,85
Emolga,電飛鼠,56.796818,55,68.09,75,57.425148,60,76.39928,75,64.45202,60,79.68147,103
Claydol,念力土偶,76.3903,60,79.8031,70,73.85674,105,97.79207,70,81.35826,120,61.36897,75
Klefki,鑰圈兒,50.163437,57,59.757057,80,76.88728,91,51.316353,80,59.277172,87,56.00541,75
Dragonite,快龍,79.34637,91,87.99843,134,89.78997,95,78.61063,100,79.68923,100,85.21366,80
Ultra Necrozma,究極奈克洛茲瑪,86.78279,97,96.28085,167,97.39411,97,107.329605,167,85.208984,97,84.25867,129
Mega Metagross,MEGA巨金怪,83.07734,80,89.789955,145,97.68622,150,93.83615,105,88.19131,110,72.79242,110
Pumpkaboo Large Size,南瓜精 大尺寸,61.633377,54,65.32977,66,73.013,70,63.618755,44,68.16416,55,65.55881,46
Escavalier,騎士蝸牛,67.816185,70,91.20695,135,69.4561,105,72.97259,60,67.16016,105,82.001595,20
Amaura,冰雪龍,63.145645,77,85.486084,59,62.0539,50,69.94998,67,69.53387,63,87.50759,46
Quilava,火岩鼠,77.415115,58,90.52295,64,81.47408,58,91.1076,80,76.302216,65,80.623276,80
Arceus,阿爾宙斯,99.76881,120,110.71209,120,92.783035,120,101.0809,120,98.98203,120,92.90986,120
Hakamo-o,鱗甲龍,70.176926,55,107.62106,75,76.431854,90,67.66294,65,78.22172,70,80.673134,65
Watchog,步哨鼠,72.65403,60,67.2414,85,61.67984,69,50.655796,60,58.92713,69,71.82783,77
Skarmory,盔甲鳥,89.57953,65,109.85101,80,112.810524,140,88.149,40,87.66781,70,94.89311,70
Boltund,逐電犬,64.458084,69,79.28786,90,68.64008,60,66.71855,90,69.95207,60,81.280975,121
Corvisquire,藍鴉,76.376724,68,80.758545,67,68.63053,55,65.0873,43,79.42562,55,72.94689,77
Fuecoco,呆火鱷,58.866497,67,63.847603,45,64.00713,59,53.6384,63,56.4872,40,62.482243,36
Bronzong,青銅鐘,82.589294,67,86.25388,89,106.183075,116,80.95911,79,89.8195,116,54.918808,33
Mega Gallade,MEGA艾路雷朵,76.05472,68,94.40748,165,73.99379,95,90.921326,65,85.81686,115,88.39058,110
Alolan Geodude,小拳石 阿羅拉的樣子,51.35747,40,78.69814,80,99.380264,100,65.29789,30,57.680405,30,61.173225,20
Morpeko Full Belly Mode,莫魯貝可 滿腹花紋,57.571274,58,62.626778,95,50.570267,58,57.62159,70,49.375748,58,74.388306,97
Sliggoo,黏美兒,76.01817,68,70.784836,75,62.735634,53,84.86743,83,75.68354,113,70.20693,60
Eevee,伊布,65.43891,55,70.93832,55,59.098267,50,55.774086,45,71.17464,65,62.59141,55
Arbok,阿柏怪,76.594444,60,78.18661,95,72.71081,69,81.907394,65,83.28288,79,64.65973,80
Xatu,天然鳥,68.7152,65,64.061554,75,75.019424,70,77.92402,95,68.22979,70,61.935417,95
Turtonator,爆焰龜獸,76.929886,60,93.891594,78,82.33002,135,90.88297,91,77.956314,85,79.55795,36
Basculin Red-Striped Form,野蠻鱸魚 紅條紋的樣子,53.86738,70,69.65106,92,50.98033,65,62.68644,80,53.694515,55,70.34354,98
Zweilous,雙首暴龍,61.95336,72,87.16036,85,85.54983,70,69.04347,65,69.67726,70,68.13771,58
Flittle,飄飄雛,49.427696,30,60.56272,35,44.500557,30,56.107468,55,54.34394,30,59.494812,75
Galarian Zigzagoon,蛇紋熊 伽勒爾的樣子,66.83508,38,89.45473,30,70.00184,41,82.035484,30,75.36753,41,71.00744,60
Ledyba,芭瓢蟲,68.63886,40,75.27779,20,78.57017,30,71.3256,40,74.21459,80,72.60519,55
Salandit,夜盜火蜥,54.99759,48,67.29716,44,66.75724,40,50.124355,71,60.26633,40,60.7168,77
Machoke,豪力,70.71735,80,103.75908,100,79.97202,70,66.49504,50,72.965126,60,74.85998,45
Purrloin,扒手貓,60.18129,41,71.08627,50,68.741,37,50.4237,50,55.21411,37,76.79367,66
Indeedee Male,愛管侍 雄性的樣子,72.118675,60,62.87833,65,63.180775,55,84.32513,105,78.14182,95,58.37092,95
Whismur,咕妞妞,71.53548,64,49.112595,51,69.76042,23,48.527752,51,63.309223,23,54.7864,28
Dartrix,投羽梟,68.819016,78,73.49471,75,63.55385,75,67.10613,70,70.146545,70,72.62756,52
Zacian Hero of Many Battles,蒼響 百戰勇者,85.63029,92,108.71853,120,88.81809,115,103.866776,80,94.81357,115,94.634125,138
Mega Blaziken,MEGA火焰雞,78.1536,80,121.13756,160,90.14372,80,93.40015,130,87.40714,80,85.00183,100
Vanilluxe,雙倍多多冰,87.75747,71,94.79049,95,85.84587,85,81.1846,110,77.74494,95,67.622665,79
Bunnelby,掘掘兔,66.21181,38,60.281746,36,65.47435,38,67.50628,32,67.65575,36,64.54248,57
Uxie,由克希,64.861084,75,73.24858,75,66.44808,130,67.244064,75,80.11203,130,77.8208,95
Jumpluff,毽子棉,85.52054,75,97.36459,55,74.92565,70,70.24814,55,83.36187,95,65.269745,110
Metagross,巨金怪,109.1061,80,111.04783,135,139.8124,130,94.33717,95,88.217575,90,73.64354,70
Shroomish,蘑蘑菇,53.447083,60,53.51349,40,50.991257,60,49.238266,40,54.21847,60,57.949226,35
Shedinja,脫殼忍者,71.77921,1,81.28375,90,81.203285,45,68.889275,30,75.867836,30,74.95057,40
Rookidee,稚山雀,55.994774,38,70.72992,47,52.632126,35,49.665524,33,56.569458,35,67.84052,57
Stunky,臭鼬噗,62.53874,63,75.462944,63,63.781624,47,79.67315,41,59.697037,41,66.05258,74
Wartortle,卡咪龜,80.256294,59,90.46238,63,75.99639,80,73.0277,65,66.502846,80,74.12309,58
Rotom Wash Rotom,清洗洛托姆,49.376236,50,50.357185,65,58.290092,107,61.058826,105,58.75907,107,51.1318,86
Vanillite,迷你冰,60.330788,36,56.24752,50,64.05328,50,64.428635,65,57.163273,60,55.022453,44
Politoed,蚊香蛙皇,80.961525,90,81.01268,75,66.03263,75,78.62166,90,82.49282,100,59.708355,70
Paras,派拉斯,51.24315,35,55.66731,70,49.922554,55,52.563553,45,50.433117,55,48.029587,25
